0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   lernaVersion: '8.2.2',
0 silly argv   '$0': 'node_modules/.bin/lerna'
0 silly argv }
1 notice cli v8.2.2
2 verbose packageConfigs Resolving packages based on package.json "workspaces" configuration.
3 verbose rootPath /home/elomscansio/Desktop/projects/reblendjs
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch main
9 silly remoteBranchExists
10 silly isBehindUpstream
11 silly isBehindUpstream main is behind origin/main by 0 commit(s) and ahead by 3
12 silly hasTags
13 verbose hasTags true
14 silly git-describe.sync "reblend-router@4.0.6-36-g5d068c3" => {"lastTagName":"reblend-router@4.0.6","lastVersion":"4.0.6","refCount":"36","sha":"5d068c3","isDirty":false}
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/MenuDividers.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/MenuHeaders.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/NavbarDark.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/SplitBasic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/SplitVariants.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Dropdown/Variants.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Fade.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Figure.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/Check.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/CheckApi.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/CheckInline.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/CheckReverse.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/ColorPicker.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormControlDisabled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormDisabled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormDisabledInputs.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormFile.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormFloatingBasic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormFloatingCustom.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormFloatingLayout.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormFloatingSelect.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormFloatingTextarea.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormGroup.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormLabelSizing.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/FormText.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/GridAutoSizing.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/GridAutoSizingColMix.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/GridBasic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/GridColSizes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/GridComplex.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/Horizontal.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/InputReadOnly.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/InputSizes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/NoLabels.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/Plaintext.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/Range.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/SelectBasic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/SelectSizes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/Switch.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/TextControls.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/ValidationFormik.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/ValidationInputGroup.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/ValidationNative.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Form/ValidationTooltips.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/AutoLayout.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/AutoLayoutSizing.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/AutoLayoutVariable.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/Container.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/ContainerFluid.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/ContainerFluidBreakpoint.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/Offsetting.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/Ordering.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/OrderingFirstLast.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/Responsive.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/ResponsiveAuto.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/RowColLayout.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Grid/RowColLayoutColWidthBreakpoint.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Image/Fluid.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Image/Shape.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/InputGroup/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/InputGroup/ButtonDropdowns.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/InputGroup/Buttons.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/InputGroup/Checkboxes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/InputGroup/MultipleAddons.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/InputGroup/MultipleInputs.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/InputGroup/SegmentedButtonDropdowns.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/InputGroup/Sizes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Active.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Buttons.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Default.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Disabled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Flush.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Header.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Horizontal.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/HorizontalResponsive.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Linked.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Numbered.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/NumberedCustom.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Style.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/StyleActions.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ListGroup/Tabs.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/CustomSizing.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/DefaultSizing.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/Focus.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/FullScreen.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/Grid.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/Static.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/StaticBackdrop.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/VerticallyCentered.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Modal/WithoutAnimation.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Alignment.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Dropdown.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/DropdownImpl.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Fill.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Justified.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/List.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Pills.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Stacked.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Tabs.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Nav/Underline.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/Brand.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/Collapsible.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/ColorSchemes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/ContainerInside.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/ContainerOutside.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/Form.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/NavScroll.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/Offcanvas.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Navbar/TextLink.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Offcanvas/Backdrop.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Offcanvas/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Offcanvas/Placement.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Offcanvas/Responsive.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Offcanvas/StaticBackdrop.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/Disabled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/Overlay.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/PopoverBasic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/PopoverContained.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/PopoverPositioned.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/ScheduleUpdate.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/TooltipInCopy.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/TooltipOverlay.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/TooltipPositioned.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/Trigger.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Overlays/TriggerRenderProp.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Pagination/Advanced.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Pagination/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Placeholder/Animation.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Placeholder/Card.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Placeholder/Color.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Placeholder/Example.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Placeholder/Size.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Placeholder/Width.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ProgressBar/Animated.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ProgressBar/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ProgressBar/Contextual.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ProgressBar/ScreenreaderLabel.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ProgressBar/Stacked.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ProgressBar/Striped.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/ProgressBar/WithLabel.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Ratio/Custom.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Ratio/Default.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Ratio/Example.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Spinner/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Spinner/Border.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Spinner/Buttons.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Spinner/Grow.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Spinner/Sizes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Spinner/Variants.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Stack/Buttons.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Stack/Form.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Stack/Horizontal.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Stack/HorizontalMarginStart.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Stack/HorizontalVerticalRules.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Stack/Vertical.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Table/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Table/Dark.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Table/Responsive.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Table/ResponsiveBreakpoints.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Table/Small.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Table/StripedColumns.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Table/StripedRow.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Tabs/Controlled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Tabs/Fill.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Tabs/Justified.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Tabs/LeftTabs.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Tabs/NoAnimation.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Tabs/Uncontrolled.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Theming/Prefixes.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Theming/Variants.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Toast/Autohide.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Toast/Basic.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Toast/Contextual.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Toast/Dismissible.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Toast/Placement.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Toast/PlacementMulti.js
17 silly found diff in packages/reblend-bootstrap/www/docs/examples/Toast/Stacking.js
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/_category_.json
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/checks-radios.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/floating-labels.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/form-control.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/form-text.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/input-group.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/layout.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/overview.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/range.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/select.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/forms/validation.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/getting-started/_category_.json
17 silly found diff in packages/reblend-bootstrap/www/docs/getting-started/color-modes.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/getting-started/introduction.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/getting-started/rtl.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/getting-started/support.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/getting-started/theming.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/getting-started/why-react-bootstrap.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/layout/_category_.json
17 silly found diff in packages/reblend-bootstrap/www/docs/layout/breakpoints.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/layout/grid.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/layout/stack.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/migrating.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/migrating/migrating_v2.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/utilities/_category_.json
17 silly found diff in packages/reblend-bootstrap/www/docs/utilities/ratio.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/utilities/restart-ui.mdx
17 silly found diff in packages/reblend-bootstrap/www/docs/utilities/transitions.mdx
17 silly found diff in packages/reblend-bootstrap/www/docusaurus.config.ts
17 silly found diff in packages/reblend-bootstrap/www/package.json
17 silly found diff in packages/reblend-bootstrap/www/plugins/bootstrap-metadata-plugin.ts
17 silly found diff in packages/reblend-bootstrap/www/plugins/react-docgen-plugin.ts
17 silly found diff in packages/reblend-bootstrap/www/plugins/react-resolver-plugin.ts
17 silly found diff in packages/reblend-bootstrap/www/plugins/webpack-plugin.ts
17 silly found diff in packages/reblend-bootstrap/www/sidebars.ts
17 silly found diff in packages/reblend-bootstrap/www/src/components/AriaAbbr.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/BreakpointTable.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/CarbonAds.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/CssCodeBlock.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/DocLink.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/ExampleCarouselImage.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/HomepageFeatures/index.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/HomepageFeatures/styles.module.css
17 silly found diff in packages/reblend-bootstrap/www/src/components/Markdown.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/PropsTable/ControllableNote.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/PropsTable/PropsTable.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/components/PropsTable/index.ts
17 silly found diff in packages/reblend-bootstrap/www/src/components/PropsTable/propsOverride.ts
17 silly found diff in packages/reblend-bootstrap/www/src/components/PropsTable/useComponentData.ts
17 silly found diff in packages/reblend-bootstrap/www/src/css/algolia.scss
17 silly found diff in packages/reblend-bootstrap/www/src/css/carbonads.scss
17 silly found diff in packages/reblend-bootstrap/www/src/css/docusaurus-theme.scss
17 silly found diff in packages/reblend-bootstrap/www/src/css/examples.scss
17 silly found diff in packages/reblend-bootstrap/www/src/hooks/useBootstrapMetadata.ts
17 silly found diff in packages/reblend-bootstrap/www/src/pages/index.module.css
17 silly found diff in packages/reblend-bootstrap/www/src/pages/index.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/theme/Admonition/index.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/theme/Admonition/styles.module.css
17 silly found diff in packages/reblend-bootstrap/www/src/theme/CodeBlock.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/theme/ColorModeToggle/index.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/theme/ColorModeToggle/styles.module.css
17 silly found diff in packages/reblend-bootstrap/www/src/theme/MDXComponents.ts
17 silly found diff in packages/reblend-bootstrap/www/src/theme/MDXContent.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/theme/Playground/EditorInfoMessage.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/theme/Playground/Preview.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/theme/Playground/index.tsx
17 silly found diff in packages/reblend-bootstrap/www/src/theme/Playground/styles.module.css
17 silly found diff in packages/reblend-bootstrap/www/src/theme/ReactLiveScope.ts
17 silly found diff in packages/reblend-bootstrap/www/static/.nojekyll
17 silly found diff in packages/reblend-bootstrap/www/static/img/TheresaKnott_castle.svg
17 silly found diff in packages/reblend-bootstrap/www/static/img/docusaurus.png
17 silly found diff in packages/reblend-bootstrap/www/static/img/favicon.ico
17 silly found diff in packages/reblend-bootstrap/www/static/img/logo.svg
17 silly found diff in packages/reblend-bootstrap/www/static/img/undraw_docusaurus_mountain.svg
17 silly found diff in packages/reblend-bootstrap/www/static/img/undraw_docusaurus_react.svg
17 silly found diff in packages/reblend-bootstrap/www/static/img/undraw_docusaurus_tree.svg
17 silly found diff in packages/reblend-bootstrap/www/tsconfig.json
18 verbose filtered diff [
18 verbose filtered diff   'packages/reblend-bootstrap/.babelrc.js',
18 verbose filtered diff   'packages/reblend-bootstrap/.editorconfig',
18 verbose filtered diff   'packages/reblend-bootstrap/.gitattributes',
18 verbose filtered diff   'packages/reblend-bootstrap/.github/ISSUE_TEMPLATE/bug_report.yml',
18 verbose filtered diff   'packages/reblend-bootstrap/.github/ISSUE_TEMPLATE/feature_request.yml',
18 verbose filtered diff   'packages/reblend-bootstrap/.github/workflows/ci.yml',
18 verbose filtered diff   'packages/reblend-bootstrap/.gitignore',
18 verbose filtered diff   'packages/reblend-bootstrap/.nvmrc',
18 verbose filtered diff   'packages/reblend-bootstrap/CHANGELOG-pre1.md',
18 verbose filtered diff   'packages/reblend-bootstrap/CHANGELOG.md',
18 verbose filtered diff   'packages/reblend-bootstrap/CONTRIBUTING.md',
18 verbose filtered diff   'packages/reblend-bootstrap/LICENSE',
18 verbose filtered diff   'packages/reblend-bootstrap/MAINTAINING.md',
18 verbose filtered diff   'packages/reblend-bootstrap/README.md',
18 verbose filtered diff   'packages/reblend-bootstrap/codecov.yml',
18 verbose filtered diff   'packages/reblend-bootstrap/eslint.config.mjs',
18 verbose filtered diff   'packages/reblend-bootstrap/manual_releases.md',
18 verbose filtered diff   'packages/reblend-bootstrap/package.json',
18 verbose filtered diff   'packages/reblend-bootstrap/renovate.json',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AbstractModalHeader.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Accordion.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AccordionBody.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AccordionButton.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AccordionCollapse.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AccordionContext.ts',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AccordionHeader.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AccordionItem.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AccordionItemContext.ts',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Alert.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AlertHeading.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/AlertLink.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Anchor.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Badge.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/BootstrapModalManager.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Breadcrumb.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/BreadcrumbItem.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Button.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ButtonGroup.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ButtonToolbar.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Card.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardBody.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardFooter.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardGroup.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardHeader.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardHeaderContext.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardImg.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardImgOverlay.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardLink.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardSubtitle.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardText.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CardTitle.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Carousel.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CarouselCaption.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CarouselItem.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/CloseButton.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Col.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Collapse.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Container.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Dropdown.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/DropdownButton.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/DropdownContext.ts',
18 verbose filtered diff   'packages/reblend-bootstrap/src/DropdownDivider.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/DropdownHeader.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/DropdownItem.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/DropdownItemText.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/DropdownMenu.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/DropdownToggle.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/ElementChildren.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Fade.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Feedback.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Figure.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FigureCaption.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FigureImage.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FloatingLabel.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/Form.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormCheck.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormCheckInput.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormCheckLabel.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormContext.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormControl.tsx',
18 verbose filtered diff   'packages/reblend-bootstrap/src/FormFloating.tsx',
